0,city,day,mean,std_err,lower,upper
0,Cincinnati,24,8.515,1.297358,5.972178,11.057822
1,Cincinnati,25,8.8825,1.277753,6.378104,11.386896
2,Cincinnati,26,8.945,1.281322,6.433609,11.456391
3,Cincinnati,27,8.4775,1.317059,5.896065,11.058935
4,Cincinnati,28,9.2325,1.416357,6.456441,12.008559
5,Cincinnati,29,8.4475,1.206557,6.082647,10.812353
6,Cincinnati,30,8.5,1.192225,6.163239,10.836761
7,Cincinnati,31,8.45,1.195209,6.10739,10.79261
8,Cincinnati,32,8.355,1.211796,5.97988,10.73012
9,Cincinnati,33,8.55,1.185749,6.225933,10.874067
10,Cincinnati,34,8.2975,1.176114,5.992317,10.602683
11,Cincinnati,35,7.8875,1.117894,5.696429,10.078571
12,Cincinnati,36,7.915,1.112498,5.734504,10.095496
13,Cincinnati,37,8.0025,1.120594,5.806136,10.198864
14,Cincinnati,38,10.7775,2.799153,5.291161,16.263839
15,Cincinnati,39,14.695,4.784729,5.31693,24.07307
16,Cincinnati,40,14.4625,4.798083,5.058258,23.866742
17,Cincinnati,41,14.815,4.771326,5.463201,24.166799
18,Cincinnati,42,15.12,4.747238,5.815414,24.424586
19,Cincinnati,43,15.41,4.719315,6.160143,24.659857
20,Cincinnati,44,15.585,4.730061,6.314081,24.855919
21,Cincinnati,45,16.31,4.747674,7.004559,25.615441
22,Cincinnati,46,16.33,4.746595,7.026673,25.633327
23,Cincinnati,47,16.7625,4.700028,7.550446,25.974554
24,Cincinnati,48,19.79,5.637187,8.741113,30.838887
25,Cincinnati,49,19.64,5.654742,8.556706,30.723294
26,Cincinnati,50,19.97,5.613581,8.967381,30.972619
27,Cincinnati,51,20.1625,5.593672,9.198904,31.126096
28,Cincinnati,52,20.195,5.588846,9.240862,31.149138
29,Cincinnati,53,20.1125,5.599006,9.138447,31.086553
30,Cincinnati,54,19.8225,5.640464,8.767191,30.877809
31,Cincinnati,55,19.59,5.670846,8.475142,30.704858
32,Cincinnati,56,19.595,5.670152,8.481502,30.708498
33,Cincinnati,57,19.995,5.65286,8.915395,31.074605
34,Cincinnati,58,17.38,5.269493,7.051794,27.708206
35,Cincinnati,59,15.1975,4.045614,7.268096,23.126904
36,Cincinnati,60,15.2775,4.038006,7.363008,23.191992
37,Cincinnati,61,15.0525,4.056116,7.102512,23.002488
38,Cincinnati,62,14.7575,4.082775,6.755261,22.759739
39,Cincinnati,63,16.455,4.293907,8.038943,24.871057
40,Cincinnati,64,15.6175,4.307162,7.175463,24.059537
41,Cincinnati,65,14.6275,4.30167,6.196226,23.058774
42,Cincinnati,66,14.4625,4.310857,6.013221,22.911779
43,Cincinnati,67,14.8625,4.311031,6.41288,23.31212
44,Cincinnati,68,10.9975,2.718102,5.670019,16.324981
45,Cincinnati,69,11.1025,2.708428,5.793982,16.411018
46,Cincinnati,70,10.9,2.723252,5.562427,16.237573
47,Cincinnati,71,10.56,2.746438,5.176982,15.943018
48,Cincinnati,72,10.7375,2.730318,5.386077,16.088923
49,Cincinnati,73,10.565,2.751797,5.171477,15.958523
50,Cincinnati,74,10.8075,2.719615,5.477055,16.137945
51,Cincinnati,75,10.725,2.733218,5.367892,16.082108
52,Cincinnati,76,10.67,2.740601,5.298423,16.041577
53,Cincinnati,77,10.4175,2.713605,5.098834,15.736166
54,Cincinnati,78,10.0875,2.743854,4.709546,15.465454
55,Cincinnati,79,7.995,2.006788,4.061695,11.928305
56,Cincinnati,80,7.73,2.021016,3.768809,11.691191
57,Cincinnati,81,7.5225,2.037893,3.528231,11.516769
58,Cincinnati,82,7.48,2.041358,3.478938,11.481062
59,Cincinnati,83,5.6125,0.920305,3.808703,7.416297
60,Cincinnati,84,5.3725,0.940841,3.528453,7.216547
61,Cincinnati,85,5.335,0.940898,3.49084,7.17916
62,Cincinnati,86,4.99,0.950247,3.127515,6.852485
63,Cincinnati,87,4.2375,0.639716,2.983658,5.491342
64,Cincinnati,88,4.24,0.639527,2.986527,5.493473
65,Cincinnati,89,3.9875,0.630356,2.752003,5.222997
66,Cincinnati,90,4.0725,0.642509,2.813181,5.331819
67,Cincinnati,91,4.3,0.671742,2.983385,5.616615
68,Cincinnati,92,4.0325,0.65951,2.73986,5.32514
69,Cincinnati,93,4.65,0.823324,3.036285,6.263715
70,Cincinnati,94,4.46,0.830276,2.83266,6.08734
71,Cincinnati,95,4.4675,0.828721,2.843207,6.091793
72,Cincinnati,96,4.4775,0.827772,2.855068,6.099932
73,Cincinnati,97,4.2075,0.708098,2.819627,5.595373
74,Cincinnati,98,4.3475,0.698869,2.977716,5.717284
75,Cincinnati,99,4.1825,0.71133,2.788292,5.576708
76,Cincinnati,100,4.495,0.750582,3.023859,5.966141
77,Cincinnati,101,4.8825,0.786784,3.340404,6.424596
78,Cincinnati,102,4.885,0.786607,3.343249,6.426751
79,Cincinnati,103,4.635,0.811789,3.043894,6.226106
80,Cincinnati,104,4.6475,0.809463,3.060952,6.234048
81,Cincinnati,105,4.505,0.818664,2.900418,6.109582
82,Cincinnati,106,4.615,0.803338,3.040458,6.189542
83,Cincinnati,107,4.5725,0.80695,2.990878,6.154122
84,Cincinnati,108,4.6275,0.80439,3.050895,6.204105
85,Cincinnati,109,4.7825,0.793672,3.226902,6.338098
86,Cincinnati,110,6.92,2.319535,2.373711,11.466289
87,Cincinnati,111,6.7475,2.321054,2.198233,11.296767
88,Cincinnati,112,6.82,2.314863,2.282868,11.357132
89,Cincinnati,113,6.235,2.288526,1.749489,10.720511
90,Cincinnati,114,7.8925,2.674627,2.650232,13.134768
91,Cincinnati,115,8.81,2.707422,3.503453,14.116547
92,Cincinnati,116,9.01,2.692941,3.731835,14.288165
93,Cincinnati,117,8.875,2.697556,3.587791,14.162209
94,Cincinnati,118,9.2,2.691298,3.925055,14.474945
95,Cincinnati,119,9.405,2.669492,4.172796,14.637204
96,Cincinnati,120,9.1675,2.679975,3.914749,14.420251
97,Cincinnati,121,9.1225,2.679635,3.870416,14.374584
98,Cincinnati,122,9.245,2.670112,4.01158,14.47842
99,Cincinnati,123,9.4075,2.648569,4.216305,14.598695
100,Cincinnati,124,9.5225,2.634278,4.359316,14.685684
101,Cincinnati,125,9.5325,2.632886,4.372043,14.692957
102,Cincinnati,126,9.6525,2.621484,4.51439,14.79061
103,Cincinnati,127,9.9,2.600149,4.803708,14.996292
104,Cincinnati,128,9.8125,2.61078,4.695371,14.929629
105,Cincinnati,129,9.6525,2.629657,4.498373,14.806627
106,Cincinnati,130,7.2175,1.690315,3.904482,10.530518
107,Cincinnati,131,7.02,1.715792,3.657048,10.382952
108,Cincinnati,132,6.9125,1.729804,3.522083,10.302917
109,Cincinnati,133,6.8525,1.737993,3.446034,10.258966
110,Cincinnati,134,5.225,0.960927,3.341583,7.108417
111,Cincinnati,135,4.2775,0.654546,2.994589,5.560411
112,Cincinnati,136,4.1175,0.63968,2.863727,5.371273
113,Cincinnati,137,3.9175,0.643849,2.655557,5.179443
114,Cincinnati,138,3.3825,0.542371,2.319453,4.445547
115,Cincinnati,139,3.325,0.533169,2.27999,4.37001
116,Cincinnati,140,3.2725,0.529581,2.234521,4.310479
117,Cincinnati,141,3.0575,0.446182,2.182983,3.932017
118,Cincinnati,142,3.0425,0.441025,2.17809,3.90691
119,Cincinnati,143,3.2675,0.511753,2.264464,4.270536
120,Cincinnati,144,3.21,0.510424,2.209569,4.210431
121,Cincinnati,145,3.2325,0.508887,2.235082,4.229918
122,Cincinnati,146,3.1175,0.491938,2.153301,4.081699
123,Cincinnati,147,2.855,0.431116,2.010012,3.699988
124,Cincinnati,148,3.1425,0.50842,2.145997,4.139003
125,Cincinnati,149,3.1975,0.504783,2.208125,4.186875
126,Cincinnati,150,3.335,0.488993,2.376575,4.293425
127,Cincinnati,151,3.565,0.479493,2.625193,4.504807
128,Cincinnati,152,3.64,0.467996,2.722728,4.557272
129,Cincinnati,153,3.57,0.488165,2.613197,4.526803
130,Cincinnati,154,3.49,0.501742,2.506586,4.473414
131,Cincinnati,155,3.51,0.49613,2.537585,4.482415
132,Cincinnati,156,3.47,0.496493,2.496874,4.443126
133,Cincinnati,157,3.4225,0.506773,2.429226,4.415774
134,Cincinnati,158,3.99,0.632264,2.750763,5.229237
135,Cincinnati,159,4.0125,0.63355,2.770741,5.254259
136,Cincinnati,160,4.1375,0.640175,2.882758,5.392242
137,Cincinnati,161,3.9125,0.665591,2.607942,5.217058
138,Cincinnati,162,3.6875,0.667279,2.379634,4.995366
139,Cincinnati,163,3.34,0.62946,2.106258,4.573742
140,Cincinnati,164,3.2425,0.639954,1.98819,4.49681
141,Cincinnati,165,3.41,0.654175,2.127817,4.692183
142,Cincinnati,166,3.47,0.657195,2.181898,4.758102
143,Cincinnati,167,3.7775,0.70136,2.402834,5.152166
